AREA_ALLIES	integer	15
AREA_CIRCLE_1	integer	3
AREA_CIRCLE_2	integer	4
AREA_CIRCLE_3	integer	5
AREA_ENEMIES	integer	14
AREA_FIRST_INLINE	integer	13
AREA_LASER_LINE	integer	2
AREA_PLUS_1	integer	3
AREA_PLUS_2	integer	6
AREA_PLUS_3	integer	7
AREA_POINT	integer	1
AREA_SQUARE_1	integer	11
AREA_SQUARE_2	integer	12
AREA_X_1	integer	8
AREA_X_2	integer	9
AREA_X_3	integer	10
BOSS_EVIL_PUMPKIN	integer	3
BOSS_FENNEL_KING	integer	2
BOSS_NASU_SAMOURAI	integer	1
BOSS_NASU_SAMURAI	integer	1
BULB_FIRE	integer	2
BULB_HEALER	integer	3
BULB_ICED	integer	5
BULB_LIGHTNING	integer	6
BULB_METALLIC	integer	7
BULB_PUNY	integer	1
BULB_ROCKY	integer	4
BULB_SAVANT	integer	12
BULB_TACTICIAN	integer	11
BULB_WIZARD	integer	8
CELL_EMPTY	integer	0
CELL_ENTITY	integer	1
CELL_OBSTACLE	integer	2
CELL_PLAYER	integer	1
CHEST_DIAMOND	integer	3
CHEST_IRON	integer	2
CHEST_WOOD	integer	1
CHIP_ACCELERATION	integer	91
CHIP_ADRENALINE	integer	16
CHIP_ALTERATION	integer	141
CHIP_ANTIDOTE	integer	110
CHIP_APOCALYPSE	integer	418
CHIP_ARMOR	integer	22
CHIP_ARMORING	integer	67
CHIP_ARSENIC	integer	171
CHIP_AWEKENING	integer	415
CHIP_BALL_AND_CHAIN	integer	93
CHIP_BANDAGE	integer	3
CHIP_BARK	integer	104
CHIP_BOXING_GLOVE	integer	163
CHIP_BRAINWASHING	integer	170
CHIP_BRAMBLE	integer	172
CHIP_BURNING	integer	105
CHIP_CARAPACE	integer	81
CHIP_CHILLI_PEPPER	integer	165
CHIP_COLLAR	integer	103
CHIP_CORN	integer	164
CHIP_COVETOUSNESS	integer	120
CHIP_COVID	integer	152
CHIP_CRUSHING	integer	169
CHIP_CURE	integer	4
CHIP_DESINTEGRATION	integer	160
CHIP_DEVIL_STRIKE	integer	85
CHIP_DIVINE_PROTECTION	integer	419
CHIP_DOME	integer	173
CHIP_DOPING	integer	26
CHIP_DRIP	integer	10
CHIP_ELEVATION	integer	154
CHIP_FEROCITY	integer	102
CHIP_FERTILIZER	integer	90
CHIP_FIRE_BALL	integer	413
CHIP_FIRE_BULB	integer	74
CHIP_FLAME	integer	5
CHIP_FLASH	integer	6
CHIP_FORTRESS	integer	29
CHIP_FRACTURE	integer	106
CHIP_GRAPPLE	integer	162
CHIP_HEALER_BULB	integer	75
CHIP_HELMET	integer	21
CHIP_ICE	integer	2
CHIP_ICEBERG	integer	31
CHIP_ICED_BULB	integer	77
CHIP_INVERSION	integer	68
CHIP_JUMP	integer	144
CHIP_KEMURIDAMA	integer	412
CHIP_KILL	integer	417
CHIP_KNOWLEDGE	integer	155
CHIP_LEATHER_BOOTS	integer	14
CHIP_LIBERATION	integer	34
CHIP_LIGHTNING	integer	33
CHIP_LIGHTNING_BULB	integer	78
CHIP_LOAM	integer	89
CHIP_MANUMISSION	integer	174
CHIP_METALLIC_BULB	integer	79
CHIP_METEORITE	integer	36
CHIP_MIRROR	integer	101
CHIP_MOTIVATION	integer	15
CHIP_MUTATION	integer	159
CHIP_PEBBLE	integer	19
CHIP_PLAGUE	integer	99
CHIP_PLASMA	integer	143
CHIP_PRECIPITATION	integer	122
CHIP_PRISM	integer	276
CHIP_PROTEIN	integer	8
CHIP_PUNISHMENT	integer	114
CHIP_PUNY_BULB	integer	73
CHIP_RAGE	integer	17
CHIP_RAMPART	integer	24
CHIP_REFLEXES	integer	27
CHIP_REGENERATION	integer	35
CHIP_REMISSION	integer	80
CHIP_REPOTTING	integer	157
CHIP_RESURRECTION	integer	84
CHIP_ROCK	integer	7
CHIP_ROCKFALL	integer	32
CHIP_ROCKY_BULB	integer	76
CHIP_SAVANT_BULB	integer	167
CHIP_SERUM	integer	168
CHIP_SEVEN_LEAGUE_BOOTS	integer	12
CHIP_SHIELD	integer	20
CHIP_SHOCK	integer	1
CHIP_SHURIKEN	integer	411
CHIP_SLOW_DOWN	integer	92
CHIP_SOLIDIFICATION	integer	96
CHIP_SOPORIFIC	integer	95
CHIP_SPARK	integer	18
CHIP_STALACTITE	integer	30
CHIP_STEROID	integer	25
CHIP_STRETCHING	integer	9
CHIP_TACTICIAN_BULB	integer	166
CHIP_TELEPORTATION	integer	59
CHIP_THERAPY	integer	158
CHIP_THORN	integer	100
CHIP_THUNDER	integer	416
CHIP_TOXIN	integer	98
CHIP_TRANQUILIZER	integer	94
CHIP_TRANSMUTATION	integer	161
